Folder,Counterparty,Currency,Instrument,Basis,Value Date,Maturity Date,Principal $,Interest %
FolderC,DUMMY_3,SGD,Deposit,ACT/365,12-Mar-17,27-Mar-17,800000,1.6
FolderA,BNP,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,100000,1.61
FolderA,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,200000,1.62
FolderA,DB,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,300000,1.63
FolderA,CS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,500000,1.64
FolderA,DUMMY_1,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,800000,1.65
FolderA,UBS,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,900000,1.66
FolderA,DB,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,1000000,1.67
FolderA,CS,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,1.68
FolderA,BNP,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,500000,1.69
FolderB,DUMMY_3,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,600000,1.7
FolderB,DB,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,700000,1.71
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,900000,1.72
FolderB,BNP,USD,Loan,ACT/360,14-Jan-17,17-Jan-17,200000,1.73
FolderB,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,300000,1.74
FolderB,DUMMY_4,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,400000,1.75
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,24-Jan-17,600000,1.76
FolderB,BNP,USD,Deposit,ACT/360,20-Jan-17,27-Jan-17,900000,1.77
FolderB,UBS,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,1000000,1.78
FolderB,DB,USD,Loan,ACT/360,13-Jan-17,17-Jan-17,100000,1.79
FolderB,DUMMY_4,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,1.8
FolderB,CS,SGD,Loan,ACT/365,01-Jan-17,24-Jan-17,300000,1.81
FolderC,BNP,SGD,Deposit,ACT/365,20-Jan-17,28-Jan-17,600000,1.82
FolderC,UBS,SGD,Deposit,ACT/365,01-Jan-17,20-Jan-17,700000,1.83
FolderC,DB,SGD,Deposit,ACT/365,13-Jan-17,17-Jan-17,800000,1.84
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Jan-17,20-Jan-17,1000000,1.85
FolderC,BNP,SGD,Loan,ACT/365,20-Jan-17,28-Jan-17,300000,1.86
FolderC,UBS,SGD,Loan,ACT/365,01-Jan-17,20-Jan-17,400000,1.87
FolderC,DB,SGD,Loan,ACT/365,17-Jan-17,27-Jan-17,500000,1.88
FolderC,CS,SGD,Deposit,ACT/365,01-Jan-17,24-Jan-17,700000,1.89
FolderC,DUMMY_2,SGD,Deposit,ACT/365,01-Jan-17,27-Jan-17,800000,1.9
FolderA,BNP,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,100000,1.91
FolderA,UBS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,200000,1.92
FolderA,DB,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,1.93
FolderA,CS,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,500000,1.94
FolderA,DUMMY_3,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,800000,1.95
FolderA,UBS,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,900000,1.96
FolderA,DB,SGD,Deposit,ACT/365,01-Jan-17,17-Jan-17,1000000,1.97
FolderA,CS,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,1.98
FolderA,BNP,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,500000,1.99
FolderB,DUMMY_2,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,600000,2
FolderB,DB,USD,Deposit,ACT/365,01-Jan-17,17-Jan-17,700000,2.01
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,17-Jan-17,900000,2.02
FolderB,BNP,USD,Loan,ACT/360,14-Jan-17,17-Jan-17,200000,2.03
FolderB,UBS,USD,Loan,ACT/365,01-Jan-17,17-Jan-17,300000,2.04
FolderB,DUMMY_1,USD,Loan,ACT/360,01-Jan-17,17-Jan-17,400000,2.05
FolderB,CS,USD,Deposit,ACT/360,01-Jan-17,24-Jan-17,600000,2.06
FolderB,BNP,USD,Deposit,ACT/365,20-Jan-17,27-Jan-17,900000,2.07
FolderB,UBS,USD,Deposit,ACT/360,01-Jan-17,20-Jan-17,1000000,2.08
FolderB,DB,USD,Loan,ACT/360,13-Jan-17,17-Jan-17,100000,2.09
FolderB,DUMMY_1,SGD,Loan,ACT/365,01-Jan-17,17-Jan-17,200000,2.1
FolderB,CS,SGD,Loan,ACT/365,01-Jan-17,24-Jan-17,300000,2.11
FolderC,BNP,SGD,Deposit,ACT/365,20-Jan-17,28-Jan-17,600000,2.12
FolderC,UBS,SGD,Deposit,ACT/365,01-Jan-17,20-Jan-17,700000,2.13
FolderC,DB,SGD,Deposit,ACT/365,13-Jan-17,17-Jan-17,800000,2.14
FolderC,DUMMY_3,SGD,Deposit,ACT/365,14-Jan-17,20-Jan-17,1000000,2.15
FolderC,BNP,SGD,Loan,ACT/365,20-Jan-17,28-Jan-17,300000,2.16
FolderC,UBS,SGD,Loan,ACT/365,01-Jan-17,20-Jan-17,400000,2.17
FolderC,DB,SGD,Loan,ACT/365,17-Jan-17,27-Jan-17,500000,2.18
FolderC,CS,SGD,Deposit,ACT/365,01-Jan-17,24-Jan-17,700000,2.19
FolderA,DB,USD,Deposit,,03-Oct-17,10-Oct-17,100000,0.2
FolderB,BNP,USD,Deposit,,04-Oct-17,05-Oct-17,250000,0.1
